location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,sale_bev,monthly,vw_cap,1,15,7,1950-11-30,-0.0181702538635248
usa,sale_bev,monthly,vw_cap,1,19,9,1950-12-31,-0.0264871028269449
usa,sale_bev,monthly,vw_cap,1,24,11,1951-01-31,0.0650573899772922
usa,sale_bev,monthly,vw_cap,1,33,16,1951-02-28,0.00503647420566284
usa,sale_bev,monthly,vw_cap,1,45,21,1951-03-31,0.0152315268709519
usa,sale_bev,monthly,vw_cap,1,50,24,1951-04-30,-0.05500332782218
usa,sale_bev,monthly,vw_cap,1,225,110,1951-05-31,0.00249240208518308
usa,sale_bev,monthly,vw_cap,1,235,115,1951-06-30,-0.0180133471019987
usa,sale_bev,monthly,vw_cap,1,241,118,1951-07-31,-0.0173118306084243
usa,sale_bev,monthly,vw_cap,1,246,120,1951-08-31,0.00491581040469419
usa,sale_bev,monthly,vw_cap,1,250,122,1951-09-30,0.00318755834603919
usa,sale_bev,monthly,vw_cap,1,254,124,1951-10-31,-0.00234190749690644
usa,sale_bev,monthly,vw_cap,1,253,124,1951-11-30,-0.00225523888916243
usa,sale_bev,monthly,vw_cap,1,254,124,1951-12-31,-0.015364872808397
usa,sale_bev,monthly,vw_cap,1,255,123,1952-01-31,-0.0096236213317386
usa,sale_bev,monthly,vw_cap,1,254,124,1952-02-29,0.0051631206425119
usa,sale_bev,monthly,vw_cap,1,254,124,1952-03-31,-0.00151996507882601
usa,sale_bev,monthly,vw_cap,1,254,124,1952-04-30,0.0193707762151816
usa,sale_bev,monthly,vw_cap,1,256,124,1952-05-31,0.00555402594583452
usa,sale_bev,monthly,vw_cap,1,255,124,1952-06-30,0.00453615240889199
usa,sale_bev,monthly,vw_cap,1,256,124,1952-07-31,0.000379021956739809
usa,sale_bev,monthly,vw_cap,1,257,124,1952-08-31,0.00757208267725957
usa,sale_bev,monthly,vw_cap,1,258,123,1952-09-30,0.0260069327817073
usa,sale_bev,monthly,vw_cap,1,259,124,1952-10-31,0.00177318313710045
usa,sale_bev,monthly,vw_cap,1,256,123,1952-11-30,0.0102378221412847
usa,sale_bev,monthly,vw_cap,1,258,123,1952-12-31,0.00348083788491598
usa,sale_bev,monthly,vw_cap,1,256,123,1953-01-31,0.0120015227754764
usa,sale_bev,monthly,vw_cap,1,258,125,1953-02-28,-0.000616731961524007
usa,sale_bev,monthly,vw_cap,1,260,126,1953-03-31,-0.0184757889857145
usa,sale_bev,monthly,vw_cap,1,262,129,1953-04-30,0.0129721991271082
usa,sale_bev,monthly,vw_cap,1,263,129,1953-05-31,0.00736989565709473
usa,sale_bev,monthly,vw_cap,1,264,131,1953-06-30,-0.00843234683479142
usa,sale_bev,monthly,vw_cap,1,262,130,1953-07-31,-0.00654520550097912
usa,sale_bev,monthly,vw_cap,1,263,131,1953-08-31,0.00918920072335889
usa,sale_bev,monthly,vw_cap,1,263,131,1953-09-30,0.0165299121165303
usa,sale_bev,monthly,vw_cap,1,262,130,1953-10-31,0.00492871595926138
usa,sale_bev,monthly,vw_cap,1,262,131,1953-11-30,-0.00198456831454982
usa,sale_bev,monthly,vw_cap,1,262,130,1953-12-31,0.0109574565773699
usa,sale_bev,monthly,vw_cap,1,261,129,1954-01-31,-0.019873539526309
usa,sale_bev,monthly,vw_cap,1,262,131,1954-02-28,0.0047601554592998
usa,sale_bev,monthly,vw_cap,1,261,129,1954-03-31,0.0135082330209259
usa,sale_bev,monthly,vw_cap,1,261,129,1954-04-30,-0.00903454487537745
usa,sale_bev,monthly,vw_cap,1,259,129,1954-05-31,-0.00520456402020635
usa,sale_bev,monthly,vw_cap,1,259,129,1954-06-30,0.0310332523597417
usa,sale_bev,monthly,vw_cap,1,260,129,1954-07-31,0.0134227627191011
usa,sale_bev,monthly,vw_cap,1,259,129,1954-08-31,0.00136189590847556
usa,sale_bev,monthly,vw_cap,1,261,129,1954-09-30,-0.0039522972363759
usa,sale_bev,monthly,vw_cap,1,261,128,1954-10-31,0.0178352434012591
usa,sale_bev,monthly,vw_cap,1,260,129,1954-11-30,-0.0153970770246657
usa,sale_bev,monthly,vw_cap,1,259,129,1954-12-31,-0.0238941628965203
usa,sale_bev,monthly,vw_cap,1,260,130,1955-01-31,0.0218769422272649
usa,sale_bev,monthly,vw_cap,1,260,129,1955-02-28,-0.00385033044643318
usa,sale_bev,monthly,vw_cap,1,261,130,1955-03-31,-0.0151572670511146
usa,sale_bev,monthly,vw_cap,1,261,130,1955-04-30,-0.0030565369673204
usa,sale_bev,monthly,vw_cap,1,262,131,1955-05-31,-0.0101851557491503
usa,sale_bev,monthly,vw_cap,1,263,131,1955-06-30,-0.0395098868956324
usa,sale_bev,monthly,vw_cap,1,263,131,1955-07-31,0.00588883570926967
usa,sale_bev,monthly,vw_cap,1,263,131,1955-08-31,-0.0025657690825832
usa,sale_bev,monthly,vw_cap,1,263,131,1955-09-30,-0.0112538222662622
usa,sale_bev,monthly,vw_cap,1,263,131,1955-10-31,0.0147816202860196
usa,sale_bev,monthly,vw_cap,1,263,131,1955-11-30,0.012251977227704
usa,sale_bev,monthly,vw_cap,1,265,132,1955-12-31,-0.00329666596087834
usa,sale_bev,monthly,vw_cap,1,264,131,1956-01-31,-0.0220109777757086
usa,sale_bev,monthly,vw_cap,1,265,132,1956-02-29,0.00526095108261741
usa,sale_bev,monthly,vw_cap,1,267,132,1956-03-31,-0.0315715955809358
usa,sale_bev,monthly,vw_cap,1,265,132,1956-04-30,-0.0287733373571697
usa,sale_bev,monthly,vw_cap,1,270,131,1956-05-31,0.00243269956888204
usa,sale_bev,monthly,vw_cap,1,268,131,1956-06-30,-0.00188335986515658
usa,sale_bev,monthly,vw_cap,1,268,131,1956-07-31,0.00110100057517382
usa,sale_bev,monthly,vw_cap,1,271,133,1956-08-31,0.0270221285988258
usa,sale_bev,monthly,vw_cap,1,271,134,1956-09-30,0.0149662691074274
usa,sale_bev,monthly,vw_cap,1,270,132,1956-10-31,0.016465134586147
usa,sale_bev,monthly,vw_cap,1,270,134,1956-11-30,-0.0105579868889048
usa,sale_bev,monthly,vw_cap,1,268,134,1956-12-31,-0.00360036004448509
usa,sale_bev,monthly,vw_cap,1,271,133,1957-01-31,-0.000598956367837314
usa,sale_bev,monthly,vw_cap,1,271,133,1957-02-28,-0.00226829160980378
usa,sale_bev,monthly,vw_cap,1,272,135,1957-03-31,0.0043264231393778
usa,sale_bev,monthly,vw_cap,1,273,135,1957-04-30,0.00293056083607166
usa,sale_bev,monthly,vw_cap,1,270,135,1957-05-31,-0.00993226158581806
usa,sale_bev,monthly,vw_cap,1,270,134,1957-06-30,0.00792071994581704
usa,sale_bev,monthly,vw_cap,1,271,135,1957-07-31,0.00283057244722119
usa,sale_bev,monthly,vw_cap,1,271,135,1957-08-31,0.0173557577916602
usa,sale_bev,monthly,vw_cap,1,272,136,1957-09-30,0.0264255841784825
usa,sale_bev,monthly,vw_cap,1,271,135,1957-10-31,0.00813317974184029
usa,sale_bev,monthly,vw_cap,1,271,134,1957-11-30,0.0187932981522741
usa,sale_bev,monthly,vw_cap,1,271,135,1957-12-31,0.0201918467275472
usa,sale_bev,monthly,vw_cap,1,269,134,1958-01-31,-0.0128491447625493
usa,sale_bev,monthly,vw_cap,1,270,135,1958-02-28,0.0205609259834578
usa,sale_bev,monthly,vw_cap,1,270,134,1958-03-31,-0.0085126747025946
usa,sale_bev,monthly,vw_cap,1,269,132,1958-04-30,0.0146633302964931
usa,sale_bev,monthly,vw_cap,1,270,132,1958-05-31,-0.00383552549649629
usa,sale_bev,monthly,vw_cap,1,269,132,1958-06-30,-0.00133664517579261
usa,sale_bev,monthly,vw_cap,1,271,135,1958-07-31,-0.0141208694956841
usa,sale_bev,monthly,vw_cap,1,270,133,1958-08-31,0.00742044723680879
usa,sale_bev,monthly,vw_cap,1,271,134,1958-09-30,0.00716097619299717
usa,sale_bev,monthly,vw_cap,1,271,132,1958-10-31,0.013185214155785
usa,sale_bev,monthly,vw_cap,1,273,135,1958-11-30,0.0235257558327574
usa,sale_bev,monthly,vw_cap,1,272,135,1958-12-31,0.00809602152191412
usa,sale_bev,monthly,vw_cap,1,272,134,1959-01-31,-0.00291993323093977
usa,sale_bev,monthly,vw_cap,1,272,134,1959-02-28,0.0241465029213231
usa,sale_bev,monthly,vw_cap,1,270,134,1959-03-31,0.0129465271067851
usa,sale_bev,monthly,vw_cap,1,271,134,1959-04-30,0.0332107422944324
usa,sale_bev,monthly,vw_cap,1,274,135,1959-05-31,0.00587914186761156
usa,sale_bev,monthly,vw_cap,1,275,136,1959-06-30,0.00668519140899445
usa,sale_bev,monthly,vw_cap,1,276,136,1959-07-31,0.00165311695917812
usa,sale_bev,monthly,vw_cap,1,273,136,1959-08-31,0.000637977412861205
usa,sale_bev,monthly,vw_cap,1,276,135,1959-09-30,0.000925088337033676
usa,sale_bev,monthly,vw_cap,1,276,136,1959-10-31,0.0366047915141905
usa,sale_bev,monthly,vw_cap,1,276,138,1959-11-30,0.0331109361377062
usa,sale_bev,monthly,vw_cap,1,276,138,1959-12-31,-0.00863072628056101
usa,sale_bev,monthly,vw_cap,1,277,138,1960-01-31,0.00655382075007423
usa,sale_bev,monthly,vw_cap,1,277,137,1960-02-29,0.0325667645556508
usa,sale_bev,monthly,vw_cap,1,278,137,1960-03-31,-0.00669399165091007
usa,sale_bev,monthly,vw_cap,1,276,136,1960-04-30,0.0167265747625356
usa,sale_bev,monthly,vw_cap,1,280,137,1960-05-31,0.0383352670279148
usa,sale_bev,monthly,vw_cap,1,279,137,1960-06-30,-0.000873632660872807
usa,sale_bev,monthly,vw_cap,1,280,137,1960-07-31,0.00486832563124485
usa,sale_bev,monthly,vw_cap,1,282,139,1960-08-31,0.00367853717687749
usa,sale_bev,monthly,vw_cap,1,282,139,1960-09-30,-0.0235726146788971
usa,sale_bev,monthly,vw_cap,1,281,138,1960-10-31,-0.00338521348062886
usa,sale_bev,monthly,vw_cap,1,282,137,1960-11-30,0.0112001213297146
usa,sale_bev,monthly,vw_cap,1,284,138,1960-12-31,-0.0204177996400888
usa,sale_bev,monthly,vw_cap,1,290,140,1961-01-31,-0.00638217414448845
usa,sale_bev,monthly,vw_cap,1,289,141,1961-02-28,0.00322714383833923
usa,sale_bev,monthly,vw_cap,1,291,141,1961-03-31,0.0248234648817842
usa,sale_bev,monthly,vw_cap,1,292,140,1961-04-30,-0.00869361762509394
usa,sale_bev,monthly,vw_cap,1,319,155,1961-05-31,-0.00296977085644947
usa,sale_bev,monthly,vw_cap,1,320,155,1961-06-30,0.0148668790640581
usa,sale_bev,monthly,vw_cap,1,318,153,1961-07-31,0.0135740818649326
usa,sale_bev,monthly,vw_cap,1,320,153,1961-08-31,0.0197750548241941
usa,sale_bev,monthly,vw_cap,1,319,153,1961-09-30,0.0247562807926816
usa,sale_bev,monthly,vw_cap,1,322,155,1961-10-31,0.0223839898634179
usa,sale_bev,monthly,vw_cap,1,326,159,1961-11-30,0.00899533634346729
usa,sale_bev,monthly,vw_cap,1,327,159,1961-12-31,-0.0151069676917387
usa,sale_bev,monthly,vw_cap,1,328,161,1962-01-31,-0.0043769149533585
usa,sale_bev,monthly,vw_cap,1,452,218,1962-02-28,-0.0136146909098786
usa,sale_bev,monthly,vw_cap,1,471,227,1962-03-31,0.00757815582091525
usa,sale_bev,monthly,vw_cap,1,476,227,1962-04-30,-0.00387253902861312
usa,sale_bev,monthly,vw_cap,1,554,254,1962-05-31,-0.00913477794224515
usa,sale_bev,monthly,vw_cap,1,557,251,1962-06-30,-0.0218116368065061
usa,sale_bev,monthly,vw_cap,1,553,253,1962-07-31,0.00944084306674
usa,sale_bev,monthly,vw_cap,1,680,288,1962-08-31,-0.00112202866927561
usa,sale_bev,monthly,vw_cap,1,685,286,1962-09-30,-0.0183567474479713
usa,sale_bev,monthly,vw_cap,1,686,287,1962-10-31,-0.00900517668201945
usa,sale_bev,monthly,vw_cap,1,691,289,1962-11-30,0.0252903310048221
usa,sale_bev,monthly,vw_cap,1,687,288,1962-12-31,-0.012530567688424
usa,sale_bev,monthly,vw_cap,1,703,290,1963-01-31,0.00139864418544727
usa,sale_bev,monthly,vw_cap,1,711,292,1963-02-28,-0.000637239697823439
usa,sale_bev,monthly,vw_cap,1,712,291,1963-03-31,-0.0142617212647458
usa,sale_bev,monthly,vw_cap,1,715,291,1963-04-30,0.00895407830153107
usa,sale_bev,monthly,vw_cap,1,734,300,1963-05-31,0.00212546506793248
usa,sale_bev,monthly,vw_cap,1,734,303,1963-06-30,0.00422510809873852
usa,sale_bev,monthly,vw_cap,1,742,304,1963-07-31,-0.011634578453989
usa,sale_bev,monthly,vw_cap,1,744,302,1963-08-31,0.0109897457197773
usa,sale_bev,monthly,vw_cap,1,748,308,1963-09-30,0.00251258715933307
usa,sale_bev,monthly,vw_cap,1,745,307,1963-10-31,0.0189027894110812
usa,sale_bev,monthly,vw_cap,1,746,310,1963-11-30,0.002045012365058
usa,sale_bev,monthly,vw_cap,1,750,305,1963-12-31,-0.025571375169775
usa,sale_bev,monthly,vw_cap,1,757,311,1964-01-31,-0.00559511472665774
usa,sale_bev,monthly,vw_cap,1,770,317,1964-02-29,0.0103792958498693
usa,sale_bev,monthly,vw_cap,1,766,314,1964-03-31,0.000259738957045657
usa,sale_bev,monthly,vw_cap,1,771,312,1964-04-30,-0.0166992838701222
usa,sale_bev,monthly,vw_cap,1,764,308,1964-05-31,0.00235369120838105
usa,sale_bev,monthly,vw_cap,1,765,307,1964-06-30,0.00716845112527484
usa,sale_bev,monthly,vw_cap,1,767,309,1964-07-31,-0.0149376935016847
usa,sale_bev,monthly,vw_cap,1,770,307,1964-08-31,-0.000171782422559129
usa,sale_bev,monthly,vw_cap,1,770,306,1964-09-30,0.0123214729121016
usa,sale_bev,monthly,vw_cap,1,775,308,1964-10-31,0.00614153683664052
usa,sale_bev,monthly,vw_cap,1,782,312,1964-11-30,0.00595158928839806
usa,sale_bev,monthly,vw_cap,1,783,312,1964-12-31,0.00997433014000559
usa,sale_bev,monthly,vw_cap,1,788,313,1965-01-31,0.0090372356177509
usa,sale_bev,monthly,vw_cap,1,821,329,1965-02-28,0.0193295992291335
usa,sale_bev,monthly,vw_cap,1,834,335,1965-03-31,0.00961045600835902
usa,sale_bev,monthly,vw_cap,1,835,335,1965-04-30,0.0203206818456292
usa,sale_bev,monthly,vw_cap,1,860,346,1965-05-31,0.00944597494913502
usa,sale_bev,monthly,vw_cap,1,870,353,1965-06-30,-0.0273499203090141
usa,sale_bev,monthly,vw_cap,1,879,353,1965-07-31,0.0147533369828055
usa,sale_bev,monthly,vw_cap,1,878,356,1965-08-31,0.0228555632307905
usa,sale_bev,monthly,vw_cap,1,883,357,1965-09-30,0.0231358565358844
usa,sale_bev,monthly,vw_cap,1,890,359,1965-10-31,0.0161964929311671
usa,sale_bev,monthly,vw_cap,1,897,360,1965-11-30,0.0433703544867671
usa,sale_bev,monthly,vw_cap,1,904,366,1965-12-31,0.00661513503399193
usa,sale_bev,monthly,vw_cap,1,912,367,1966-01-31,0.0300431152925214
usa,sale_bev,monthly,vw_cap,1,1048,406,1966-02-28,0.0271051715819101
usa,sale_bev,monthly,vw_cap,1,1045,405,1966-03-31,0.00128552405568012
usa,sale_bev,monthly,vw_cap,1,1043,405,1966-04-30,0.0229780888319967
usa,sale_bev,monthly,vw_cap,1,1103,420,1966-05-31,-0.0274837373722782
usa,sale_bev,monthly,vw_cap,1,1120,427,1966-06-30,0.0120677272123441
usa,sale_bev,monthly,vw_cap,1,1122,425,1966-07-31,-0.0048277767576613
usa,sale_bev,monthly,vw_cap,1,1128,425,1966-08-31,0.00314391494639732
usa,sale_bev,monthly,vw_cap,1,1136,425,1966-09-30,-0.033129536138479
usa,sale_bev,monthly,vw_cap,1,1150,429,1966-10-31,-0.0614788841228502
usa,sale_bev,monthly,vw_cap,1,1148,429,1966-11-30,0.0484266019846776
usa,sale_bev,monthly,vw_cap,1,1148,427,1966-12-31,-0.0170950409140125
usa,sale_bev,monthly,vw_cap,1,1148,427,1967-01-31,0.042304066862597
usa,sale_bev,monthly,vw_cap,1,1163,428,1967-02-28,0.0329123526212686
usa,sale_bev,monthly,vw_cap,1,1167,433,1967-03-31,0.02530432024849
usa,sale_bev,monthly,vw_cap,1,1162,430,1967-04-30,0.0269900521889229
usa,sale_bev,monthly,vw_cap,1,1192,449,1967-05-31,0.0200337934189966
usa,sale_bev,monthly,vw_cap,1,1199,454,1967-06-30,0.0503344625883044
usa,sale_bev,monthly,vw_cap,1,1206,454,1967-07-31,0.0101836519381052
usa,sale_bev,monthly,vw_cap,1,1217,463,1967-08-31,-0.00202937597314802
usa,sale_bev,monthly,vw_cap,1,1211,458,1967-09-30,0.0318220569443572
usa,sale_bev,monthly,vw_cap,1,1211,465,1967-10-31,0.0224430040110938
usa,sale_bev,monthly,vw_cap,1,1214,471,1967-11-30,0.00606492149048462
usa,sale_bev,monthly,vw_cap,1,1215,472,1967-12-31,0.0026253421374164
usa,sale_bev,monthly,vw_cap,1,1224,477,1968-01-31,-0.0233679482965652
usa,sale_bev,monthly,vw_cap,1,1358,504,1968-02-29,-0.0168351431182359
usa,sale_bev,monthly,vw_cap,1,1359,496,1968-03-31,0.0211854457107434
usa,sale_bev,monthly,vw_cap,1,1360,500,1968-04-30,0.0559151203513552
usa,sale_bev,monthly,vw_cap,1,1380,504,1968-05-31,0.0275011183699879
usa,sale_bev,monthly,vw_cap,1,1387,507,1968-06-30,-0.0386092301367212
usa,sale_bev,monthly,vw_cap,1,1390,511,1968-07-31,-0.0374813511991898
usa,sale_bev,monthly,vw_cap,1,1388,508,1968-08-31,0.0116148855296879
usa,sale_bev,monthly,vw_cap,1,1397,511,1968-09-30,0.0177953626915447
usa,sale_bev,monthly,vw_cap,1,1393,516,1968-10-31,0.00169738803516975
usa,sale_bev,monthly,vw_cap,1,1408,518,1968-11-30,-0.00981327959818149
usa,sale_bev,monthly,vw_cap,1,1416,521,1968-12-31,0.00655100738366013
usa,sale_bev,monthly,vw_cap,1,1430,521,1969-01-31,-0.0267386333946018
usa,sale_bev,monthly,vw_cap,1,1436,522,1969-02-28,0.0026344507366737
usa,sale_bev,monthly,vw_cap,1,1450,527,1969-03-31,0.01196213953574
usa,sale_bev,monthly,vw_cap,1,1433,527,1969-04-30,0.00891179529880003
usa,sale_bev,monthly,vw_cap,1,1449,536,1969-05-31,0.00437189978751977
usa,sale_bev,monthly,vw_cap,1,1452,546,1969-06-30,0.00650217560414088
usa,sale_bev,monthly,vw_cap,1,1463,556,1969-07-31,-0.0137178978074754
usa,sale_bev,monthly,vw_cap,1,1448,544,1969-08-31,0.0343728376332497
usa,sale_bev,monthly,vw_cap,1,1460,551,1969-09-30,0.0367394400038018
usa,sale_bev,monthly,vw_cap,1,1470,563,1969-10-31,0.00808565017415054
usa,sale_bev,monthly,vw_cap,1,1479,571,1969-11-30,0.0115525402698422
usa,sale_bev,monthly,vw_cap,1,1494,580,1969-12-31,0.00362684026192659
usa,sale_bev,monthly,vw_cap,1,1496,579,1970-01-31,0.00204486032891672
usa,sale_bev,monthly,vw_cap,1,1510,591,1970-02-28,-0.0349770249234294
usa,sale_bev,monthly,vw_cap,1,1516,590,1970-03-31,-0.0220514558512986
usa,sale_bev,monthly,vw_cap,1,1524,586,1970-04-30,-0.0349492038017637
usa,sale_bev,monthly,vw_cap,1,1602,598,1970-05-31,-0.0268258779928711
usa,sale_bev,monthly,vw_cap,1,1608,604,1970-06-30,0.00962960327735089
usa,sale_bev,monthly,vw_cap,1,1595,593,1970-07-31,-0.0151132016686161
usa,sale_bev,monthly,vw_cap,1,1562,591,1970-08-31,-0.00396179702667104
usa,sale_bev,monthly,vw_cap,1,1574,592,1970-09-30,0.0363583387275637
usa,sale_bev,monthly,vw_cap,1,1608,607,1970-10-31,0.00354789814571031
usa,sale_bev,monthly,vw_cap,1,1610,615,1970-11-30,-0.0151314082318164
usa,sale_bev,monthly,vw_cap,1,1619,619,1970-12-31,0.0132569432250915
usa,sale_bev,monthly,vw_cap,1,1613,619,1971-01-31,0.0131170123243519
usa,sale_bev,monthly,vw_cap,1,1646,620,1971-02-28,0.0373259666363613
usa,sale_bev,monthly,vw_cap,1,1648,625,1971-03-31,0.0148770297715709
usa,sale_bev,monthly,vw_cap,1,1627,631,1971-04-30,0.0292541774648485
usa,sale_bev,monthly,vw_cap,1,1669,630,1971-05-31,0.00824749131802374
usa,sale_bev,monthly,vw_cap,1,1679,638,1971-06-30,0.00355201834827751
usa,sale_bev,monthly,vw_cap,1,1669,643,1971-07-31,-0.000789699404055891
usa,sale_bev,monthly,vw_cap,1,1705,659,1971-08-31,0.020664269947952
usa,sale_bev,monthly,vw_cap,1,1698,668,1971-09-30,0.033237215856104
usa,sale_bev,monthly,vw_cap,1,1702,671,1971-10-31,-0.00545134660746902
usa,sale_bev,monthly,vw_cap,1,1710,677,1971-11-30,0.0101175271647297
usa,sale_bev,monthly,vw_cap,1,1720,687,1971-12-31,0.00621910112373048
usa,sale_bev,monthly,vw_cap,1,1732,699,1972-01-31,0.0189703324666703
usa,sale_bev,monthly,vw_cap,1,1732,703,1972-02-29,0.0295213553799968
usa,sale_bev,monthly,vw_cap,1,1751,707,1972-03-31,0.0110607680887996
usa,sale_bev,monthly,vw_cap,1,1752,722,1972-04-30,0.00739063178848939
usa,sale_bev,monthly,vw_cap,1,1833,759,1972-05-31,0.00937302623251519
usa,sale_bev,monthly,vw_cap,1,1842,757,1972-06-30,0.0020853825577965
usa,sale_bev,monthly,vw_cap,1,1857,770,1972-07-31,-0.00712363972937399
usa,sale_bev,monthly,vw_cap,1,1867,760,1972-08-31,-0.0460632900376994
usa,sale_bev,monthly,vw_cap,1,1863,743,1972-09-30,-0.00332588948470615
usa,sale_bev,monthly,vw_cap,1,1865,747,1972-10-31,-0.0314643224572726
usa,sale_bev,monthly,vw_cap,1,1877,749,1972-11-30,-0.00579281410699215
usa,sale_bev,monthly,vw_cap,1,1873,744,1972-12-31,0.0114427785742611
usa,sale_bev,monthly,vw_cap,1,2321,891,1973-01-31,-0.0213259691523732
usa,sale_bev,monthly,vw_cap,1,2320,882,1973-02-28,-0.0296195749156249
usa,sale_bev,monthly,vw_cap,1,2312,870,1973-03-31,-0.0244859370150313
usa,sale_bev,monthly,vw_cap,1,2315,874,1973-04-30,-0.035590249470264
usa,sale_bev,monthly,vw_cap,1,2380,881,1973-05-31,-0.0130148365663243
usa,sale_bev,monthly,vw_cap,1,2363,860,1973-06-30,-0.0306072981666399
usa,sale_bev,monthly,vw_cap,1,2366,854,1973-07-31,0.0605421840246779
usa,sale_bev,monthly,vw_cap,1,2386,856,1973-08-31,-0.00662678263939172
usa,sale_bev,monthly,vw_cap,1,2378,855,1973-09-30,-0.0012111844017241
usa,sale_bev,monthly,vw_cap,1,2370,855,1973-10-31,-0.0344997010033111
usa,sale_bev,monthly,vw_cap,1,2360,844,1973-11-30,-0.0722735613070315
usa,sale_bev,monthly,vw_cap,1,2361,826,1973-12-31,-0.0565909082449753
usa,sale_bev,monthly,vw_cap,1,2362,823,1974-01-31,0.0250519785596308
usa,sale_bev,monthly,vw_cap,1,2386,829,1974-02-28,0.00319925652902835
usa,sale_bev,monthly,vw_cap,1,2382,827,1974-03-31,0.0305639323281701
usa,sale_bev,monthly,vw_cap,1,2382,842,1974-04-30,0.0407755564306007
usa,sale_bev,monthly,vw_cap,1,2412,894,1974-05-31,0.0349731630030903
usa,sale_bev,monthly,vw_cap,1,2414,894,1974-06-30,0.0114242482363504
usa,sale_bev,monthly,vw_cap,1,2424,906,1974-07-31,-0.0484700724402392
usa,sale_bev,monthly,vw_cap,1,2488,897,1974-08-31,-0.0206162678145574
usa,sale_bev,monthly,vw_cap,1,2470,885,1974-09-30,-0.0323468011896929
usa,sale_bev,monthly,vw_cap,1,2471,886,1974-10-31,-0.0240861502813496
usa,sale_bev,monthly,vw_cap,1,2452,888,1974-11-30,-0.0200208312693331
usa,sale_bev,monthly,vw_cap,1,2449,898,1974-12-31,-0.0102695794625556
usa,sale_bev,monthly,vw_cap,1,2446,892,1975-01-31,0.0500579055200632
usa,sale_bev,monthly,vw_cap,1,2480,918,1975-02-28,0.0177936414181447
usa,sale_bev,monthly,vw_cap,1,2491,918,1975-03-31,0.0606562755057199
usa,sale_bev,monthly,vw_cap,1,2511,928,1975-04-30,0.031649031479807
usa,sale_bev,monthly,vw_cap,1,2557,980,1975-05-31,-0.00931120831766547
usa,sale_bev,monthly,vw_cap,1,2564,987,1975-06-30,-0.00576705986701391
usa,sale_bev,monthly,vw_cap,1,2546,980,1975-07-31,0.011083663662831
usa,sale_bev,monthly,vw_cap,1,2581,996,1975-08-31,0.00312712451035324
usa,sale_bev,monthly,vw_cap,1,2577,994,1975-09-30,0.0085237513447103
usa,sale_bev,monthly,vw_cap,1,2588,1005,1975-10-31,0.0167660555433347
usa,sale_bev,monthly,vw_cap,1,2556,997,1975-11-30,0.00733902027826133
usa,sale_bev,monthly,vw_cap,1,2541,1002,1975-12-31,-0.0138524792268722
usa,sale_bev,monthly,vw_cap,1,2496,989,1976-01-31,0.00666781176836398
usa,sale_bev,monthly,vw_cap,1,2511,987,1976-02-29,0.0209319457757471
usa,sale_bev,monthly,vw_cap,1,2538,983,1976-03-31,0.00148363926870863
usa,sale_bev,monthly,vw_cap,1,2545,986,1976-04-30,-0.00364623335657095
usa,sale_bev,monthly,vw_cap,1,2574,1006,1976-05-31,-0.0101590629604837
usa,sale_bev,monthly,vw_cap,1,2572,1004,1976-06-30,0.00219250646917924
usa,sale_bev,monthly,vw_cap,1,2591,1003,1976-07-31,-0.00995878325472472
usa,sale_bev,monthly,vw_cap,1,2448,991,1976-08-31,-0.0128927771378914
usa,sale_bev,monthly,vw_cap,1,2452,981,1976-09-30,-0.0125448809117621
usa,sale_bev,monthly,vw_cap,1,2594,1025,1976-10-31,-0.0085098554320034
usa,sale_bev,monthly,vw_cap,1,2588,1016,1976-11-30,0.00684805758283563
usa,sale_bev,monthly,vw_cap,1,2606,1019,1976-12-31,-0.00329867315545292
usa,sale_bev,monthly,vw_cap,1,2579,1006,1977-01-31,-0.025303744079438
usa,sale_bev,monthly,vw_cap,1,2553,994,1977-02-28,0.0112787030629708
usa,sale_bev,monthly,vw_cap,1,2589,993,1977-03-31,-0.00172274790396587
usa,sale_bev,monthly,vw_cap,1,2586,991,1977-04-30,-0.00658421091567621
usa,sale_bev,monthly,vw_cap,1,2579,980,1977-05-31,-0.00322384069065821
usa,sale_bev,monthly,vw_cap,1,2589,978,1977-06-30,-0.0028742619994787
usa,sale_bev,monthly,vw_cap,1,2566,961,1977-07-31,0.00294813960832055
usa,sale_bev,monthly,vw_cap,1,2566,960,1977-08-31,0.0142713815439552
usa,sale_bev,monthly,vw_cap,1,2557,954,1977-09-30,-0.00655431898456357
usa,sale_bev,monthly,vw_cap,1,2552,961,1977-10-31,0.00524304820047824
usa,sale_bev,monthly,vw_cap,1,2540,955,1977-11-30,0.00587760193136593
usa,sale_bev,monthly,vw_cap,1,2552,971,1977-12-31,-0.00742614117965408
usa,sale_bev,monthly,vw_cap,1,2541,961,1978-01-31,-0.00690506170905556
usa,sale_bev,monthly,vw_cap,1,2595,997,1978-02-28,0.0159482934395569
usa,sale_bev,monthly,vw_cap,1,2583,996,1978-03-31,0.0126469638470513
usa,sale_bev,monthly,vw_cap,1,2578,992,1978-04-30,0.040695574619345
usa,sale_bev,monthly,vw_cap,1,2617,1001,1978-05-31,0.0186730423741549
usa,sale_bev,monthly,vw_cap,1,2606,1008,1978-06-30,-0.000694393312070779
usa,sale_bev,monthly,vw_cap,1,2578,1008,1978-07-31,0.00932627102181052
